大正新脩大藏經第 54 冊 No. 2134 唐梵文字


　　No. 2134

　　唐梵文字一卷

　　夫欲[辦-力+歹]識兩國言音者。須是師資相乘。或是西國人亦須曉解悉曇童梵漢之語者。或是博學君子欲得作學漢梵之語者。悉曇文字五天音旨不出此途傅大瑜伽教千歲阿闍梨方傅流通此地並是中天音韻最密要文字出自聲明論本。但有學唐梵之語者。得此為首。餘語皆通。梵漢兩本同學習者。細用其心。一二年間即堪翻譯兩國言音字義同美。夫欲翻譯持念習瑜伽行者。先令精凍此文梵漢雙譯梵字漢字漢識梵言。梵呼漢字者或多或並有二合三合或單或䨱但看字母音韻具在別卷聲韻兩段理令諸家有元之教乃各題名目下量漢字智者鑒詳傅於後代。

　　傅五部瑜伽持念教北平八力子全真集

唐梵文字

　　cina　唐　brahma　梵
　　pūrva　先　prasāda　蒙

　　stoka　少　phovani　贈

　　adya　今　pratipūja　酬

　　guru　重　hovaṇa(（？）)　遺

　　eka　一　śrūta　聞

　　śilā　砥　śaila　礪

　　puna　再　saṃjñā　想

　　garhaṇa　藏　nīti　規

　　sairava　謹　śarīra　身

　　pardhva　節　durbhikṣā　儉

　　vigatā　離　iha　此

　　ata　面　ko　誰

　　niṣṭa　降　vara　希

　　virūpa　惡　nirnṛta　滅

　　sarvakāla　常　guruśraddhā　敦

　　puṇya　福　svasthita　綏

　　pīṭa　禍　yathā　如

　　pratiśavda　響　pradyuttara　應

　　kuśala　善　yathā　若

　　cchaya　影　anupa(（？）)　隨

　　citrakarmma　圖　nāma　名

　　muktā　璀　śreṣṭamusala　㻮

　　kuṭa　積　saṃskāra　行

　　guṇaja　藏　śaddhāla　蕤

　　tathā　如　guru　欽

　　bidaḥ　叡　prajñā　哲

　　yathā　猶　vaḍita　裏

　　śavda　聲　āra　錐

　　yatkiṃci　咸　mahā　京

　　gaurava　遵　guṇa　德

　　kacchapa　龜　udghāṭa　啟

　　devata　神　śastā　師

　　vyākhyānaṃ　講　patha　道

　　śastra　論　maṃju　妙

　　āsphoṭa　激　dyota　揚

　　byavahāra　理　artha　致

　　akṣara　文　āsthāyi　參

　　upurapara　疊　talasi　席

　　prajñā　聰　atikrāntā　過

　　dṛṣṭā　閱　catvāra　肆

　　saṃpura(（？）)　玉　racana　砌

　　mrera　推　bhadra　賢

　　pāṣaṇa　石　vāha　渠

　　bhaga(（？）)　讓　anatikrama　次

　　vicāra　撿　pratyakṣa　驗

　　hoti　是　anyathā　非

　　pravijaya　提　sama　撕

　　mūrkha　愚　jñāna　智

　　kākali　指　patita　落

　　prava　㴟　puṣpa　花

　　śoka　詩　niṣpanna　成

　　piḍa　公　maryādā　含

　　surāga　翠　kalāma　筆

　　a　na　不　accha　停

　　roma　毫　pada　句

　　nirupatrava　寧　parivartta　易

　　akṣara　字　abhiprāya　意

　　saṃketa　在　rija　忠

　　spraṣṭa　有　pratiṣedha　弗

　　api　尚　mithyā　邪

　　prosāka(（？）)　媚　kevala　獨

　　praviveka　暢　gambhīra　幽

　　satva　情　avanata　偏

　　ākarṣa　抽　praśnika　雅

　　cinta　思　kuśala　善

　　sayaho(（？）)　戒　keṭṭa(（？）)　成

　　jana　仁　nadya　縱

　　citta　心　ma　匪

　　bhājana　器　bhāga　寸

　　cihna　標　mā　勿

　　jñāgupsā(（？）)　嫌　kharkhaṭa　固

　　duṣkara　難　saṃmanta　周

　　saṃpanna　備　sapta　七

　　krama　步　vak　辭

　　dūra　遠　trīṇi　三

　　saṃkṣepa　略　duravabodhati　玄

　　guhya　秘　tulya　衝

　　śraddhā　信　sthita　在

　　jana　人　abhiprasaṃna　誠

　　nātavao(（？）)　未　sravati　淪

　　patita　墮　katvavāra　兵

　　śastra　戎　setu　偃

　　śula　戟　yodha　武

　　kṣatrīya　帝　agetabhū(（？）)　騰

　　jyeti　輝　ridvi(（？）)　通

　　rathya　衢　dhāva　走

　　sthānaśāla　驛　grantha　結

　　kṣuṇṇavarmma　陌　pariveṣṭa　縈

　　dhvaja　旗　nava　九

　　nadya　江　hakṣa(（？）)　躍

　　pakṣa　羽　catvāra　四

　　samudra　海　darśaya　星

　　tejanāṃ　威　tāṃmra　銅

　　gṛhavaṃga　梁　cchitṛ　截

　　prapāta　險　khaṅga　劍

　　dhavalaghara　閣　prayojana　要

　　ṭāvajya(（？）)　機　bhalla　將

　　avaskanda　謀　vidhavī　[(宋-木+?)/(冗-几+力)]

　　vināśa　敗　anta　臨

　　ddhanddha　敵　kadāci　慮

　　parama　徵　jaya　勝

　　kaṅja　懷　mahā　大

　　bhaya　懼　dadāmi　錐

　　svalpa　劣　mā　莫

　　paribhava　欺　matsya　魚

　　vitarka　麗　kevala　並

　　krama　進　krauṅca　鶴

　　phalganapakṣa　翼　yugala　雙

　　utayati　飛　rukta　赤

　　cinta　心　jāla　罔

　　kavaṭa　詐　pītalaṃ　黃

　　udbheda　泉　aṃguṣṭa　損

　　pratyeka　期　adi　元

　　prathama　首　tuṣṭa　忻

　　utsāha　効　dāya　賞

　　sthānaṃ　職　anutnata　靡

　　vicikitsā　疑　vāhu　肢

　　ūrū　肱　yatna　竭

　　dṛḍha　操　sakhaya　佐

　　paricāraka　弼　deva　天

　　sopānāṃ　基　svāmi　君

　　mantrī　臣　gaurava　道

　　acaśa　合　adhakā　宜

　　ramaṇi　保　maṃtrī　神

　　daetao　姿　caṇakātalāra(（？）)　米

　　aṭṭakaṇika　麵　idhara　柴

　　aṃgara　炭　pucya　養

　　jāta　生　hota　是

　　āśṛta　託　ghṛta　蘇

　　taila　油　ṣaṇi　石

　　mākṣika　蜜　lavaṇa　鹽

　　śukta　醋　tīvalā　羹

　　drava　臛　maṇḍa　餅

　　phala　菓　modaya　喜

　　latuka　團　guḍa　糖

　　ikṣu　蔗　āsvāda　噉

　　carva　嚼　sādrarka　薑

　　tumbhuruphala　椒　rarthī　芥

　　piṇḍala　末　paca　煮

　　pakka　熟　anumāna　斟

　　darviuttola　酌　gau　恭

　　rava　謹　apekṣa　敬

　　dhara　持　phela(（？）)　盤

　　pātra　盂　sṝtisana　箸

　　sakāra　着　pheḍa　却

　　veśa　坐　aghila　小

　　khaṭṭa　床　granthi　返

　　vandha　沽　vastra　衣

　　koṇa　角　bhuṃja　喰

　　samapta　蘿　saṃcāra　遷

　　sthāna　位　danta　齒

　　kāṣṭa　木　kaṃkada　梳

　　dhova　濯　gāva　牛

　　śakṛgī　冀　pralepa　塗

　　puṃcchida　拭　śoca　洗

　　prakṣalita　條　kalāci　匙

　　caṅṭu　枚　koṣṭika　倉

　　gaṃja　庫　randhanaśala　厨

　　śalamaṇḍapi　廳　ṭhavasukha　安

　　saṃcaya　堵　sthālī　釜

　　kaṭṭaha　鑵　ṭuri(（？）)　刀

　　adātrāṃ(（？）)　鎗　ghaṭa　盆

　　kudbha　瓮　kuṭārī　斧

　　śūrpa　箕　rajju　繩

　　varatraṃ　素　atikrama　違

　　viloma　拒　rājaśāsana　勅

　　ekeka　條　rajakula　官

　　adhikaraṇa　司　graha　執

　　bandha　縳　parimāla　養

　　śarīra　身　janīhi　知

　　manda　患　sahāya　逐

　　śānti　靜　vana　林

　　tanu　薄　gramana　專

　　caryā　崇　svabhūmi　社

　　prabhūta　多　saṃpraṣa　遣

　　eta　斯　sīvana　村

　　lagna　着　vasanta　春

　　hala　耕　vāvi　種

　　vavaḥ　植　āheṭā　𭻁

　　kṣetra　畒　samāra　營

　　kṛṣi　農　udghāṭa　決

　　puṣkaraṇī　油　avatāra　降

　　varbha(（？）)　澤　hala　梨

　　mathi　攚　dāna　施

　　śyamaddhā(（？）)　功　sālasya　嬾

　　katvāvāra　夫　sūryodaya　晨

　　śayati　霖　umyukta　勒

　　satyuruṣa　土　rātrī　霄

　　udita　興　mastrāka　鞭

　　lakuṭa　伏　śakaśa　東

　　yuga　轝　khara　驢

　　bhāra　馱　aśva　馬

　　yāna　乘　phala　排

　　śakti　槊　dhanuṣi　弓

　　kāṇḍa　箭　śatru　逆

　　aḍaloma　順　bhaga　分寸

　　dhyānya　稻　tila　麻

　　sasya　豆　godhūma　麥

　　śalaka　籌　māva　量

　　daśaāphaka　斛　prastha　升

　　gaṇanta　數　gaṇana　計

　　gaṇita　算　bhaṅga　布

　　paṭṭa　絹　ristāhakta(（？）)　尺

　　hasta　肘　sthiya(（？）)　手

　　bhṛtaka　雇　ārgha　價

　　āśraya　依　vidasti　度

　　pratyaya　憑　sūtraṃ(（？）)　縷

　　sūcī　針　sūtraṃ　綖

　　kagha　裁　sīva　縫

　　vīthī　街　gīti　吟

　　bīdhiraccha　巷　nāda　吼

　　ruṣṭa　嗔　hasita　㗛

　　maṅgalya　吉　amaṅgalya　凶

　　cchinda　絕　śikhara　嶺

　　nava　新　aṃkura　芝

　　ākāśa　碧　　空

　　pīḍa　危　kuṃja　巒

　　purāṇa　舊　kesara　蘂

　　kusudbhavarṇa　江　udghāḍa　鮮

　　vaddhana　帶　pathya　宜

　　ākarṣa　攀　bhagga　折

　　sāmanya　共　āsarbha　鄙

　　kṣetraṃ　田　ghara　家

　　pītāmahā　翁　ārāma　園

　　riṣi　仙　vṛkṣa　樹

　　mṛga　鹿　udyāna　苑

　　rāja　王　koṭṭa　城

　　gṛha　舍　ṭāṅga　梨

　　syāṃ　之　viṣaya　國

　　kalpa　劫　anumāna　比

　　callani　羅　koṭṭa(（？）)　城

　　parivartta　廻　avaloka　觀

　　prīti　戀　anya　別

　　pakāra　報　ākaṃkṣa　望

　　prasāda　恩　jāta　生

　　kukkuṭa　鷄　śikhara　峯

　　antarvāna　隱　asthika　骨

　　nāga　龍　cchidra　穴

　　adṛśya　潛　saṃsthāna　形

　　dhyāna　禪　nadī　河

　　pānīyaṃ　水　gambhīra　濬

　　śīla　戒　girimūrva　巘

　　saila　巖　svaccha　清

　　kuvja　俯　karuṇa　悲

　　raja　塵　sīmā　𭻃

　　maitrī　慈　patāka　和

　　sadā　求　kampa　振

　　prajñā　惠　ūlka　炬

　　dīrgha　長　prabha　榮

　　aḍalagna　扶　sīmasanvi　關

　　ṣaṭ　六　gati　趣

　　udghāḍa　開　dhephita(（？）)　圍

　　daśa　十　andhakāra　冥

　　apanaya　袪　bheta　除

　　śītajvara　虐　biṣa　毒

　　hastanakṣatra　軫　kṣanti　忍

　　kṛṣṇa　黔　śapa　[?*(艮-日+口)]

　　gandha　虗　kūṭi　堂

　　vyūha　嚴　pratimā　像

　　lekha　書　likha　寫

　　śreṣṭa　尊　sūtra　經

　　buddha　佛　dharmma　法

　　sthāna　處　sārya(（？）)　位

　　saṃgha　僧佉　gaurava　道

　　jvala　明　tatkāla　當

　　prakrama　修　vyavasthā　軌

　　śakaṭapatha　轍　phokka　至

　　nirvāṇa　涅　　槃

　　nagara　城　kāṣaya　袈

　　　裟　karaka　瓶

　　prātra　鉢　śayana　臥

　　asana　貝　vastra　衣

　　parhyaṇa　裳　prāṇaka　蟲

　　mūṣaka　鼠　trasta　恐

　　carvati　却　dhauvana　院

　　soṣaṇa　灑　prasāra　舒

　　bikasa　張　varṇakamvala　𭯪

　　　毹　pṛṅga　綾

　　citra　錦　sūcikarmma　繡

　　savarṇu　鏗　śavya　鏘

　　lajja　恥　nāsti　無

　　jugupsā　嫌　kastorī　麝

　　dhūma　香　stotra　讚

　　stavādi　詠　gāyi　歌

　　tūri　管　nṛtya　舞

　　bheri　鼓　sughoṣaka　笙

　　vīna　篁　śikṣa　學

　　paṇḍinya　問　vipula　博

　　jūta　弄　vrahma　梵

　　svara　音　cchoṭika　彈

　　jihva　舌　siddhāṃ　悉

　　　曇　mara　莫

　　bismara　忌　praṇidhāna　願

　　eta　慈　labha　利

　　prasveda　潤　samanta　普

　　uṇḍka(（？）)　洽　nāsti　無

　　sīmā　彊　tavā　旦

　　aṅga　題　aṣṭa　八

　　śata　百　anya　余

　　samanā　皆　nipuṇa　審

　　pratyavekṣa　詳　kṣaṇika　聊

　　śarīraprakāśaḥ　申　śikṣā　學

　　bhāṣa　語　iccha　欲

　　yaśa　𮩿　lekha　天

　　likhaḥ　章　hetu　因

　　karmma　業　bipākapratyuvāca　報

　　āśṛta　託　pratibimba　形

　　mātu　母　garbha　腹

　　a　無　bidyā　明

　　prabha(（？）)　發　saṃ(（？）)　行

　　svarā(（？）)　試　syāṃ　之

　　vihāna(（？）)　起　ktaśaulā(（？）)　催

　　nāma　名　rūpa　色

　　evaṃ　是　asti　有

　　ṣaḍa　六　yatana　處

　　gati　奚　udghāḍa　開

　　dṛṣṭa　見　jāta　生

　　vyakta　雖　tuṣṭa　喜

　　vṛddha　老　mṛta　死

　　nivartta　還　rudana　哀

　　udvega　憂　karuṇi　悲

　　pūrvaanādi　始　gata　去

　　duḥkha　苦　kleśa　惱

　　anta　終　savaṭasatvā　廻

　　tathā　如　gata　來

　　mahā　大　ārya　聖

　　tikkala　出　dṛṣṭa　見

　　ekikā　布　viṣayaṃ　國

　　parivartta　轉　maṃju　好

　　dharmma　為　cakra　輪

　　ati　極　etatū　斯

　　sama　沈　juṃjji　溺

　　anati　始　nacya　從

　　mṛga　鹿　udyānāṃ　苑

　　kuśanagara　俱　　尸

　　　那　uttara　北

　　maṃṣṭa　所　prakā　演

　　vrahma　梵　劄a箙kṣara　文

　　ṣya　數　nāsti　無

　　datidra　窮　ati　極

　　daśa　十　daśa　捨

　　stāte　為　śata　百

　　daśa　十　śata　百

　　cabhdra　曰　sahasra　千

　　daśa　十　sahasra　千

　　stāte　為　atikra　萬

　　daśa　拾　ayuta　萬

　　cabhdra　曰　lakṣa　億

　　daśa　十　atitalakṣa　億

　　ati　為　samaptā　京

　　koṭi　兆　sarva　諸

　　bhodvo　反　prati　載

　　dharmma　法　samudra　海

　　pā　波　raṇa　瀾

　　iccha　欲　adya　令

　　sarva　一　　切

　　bhalā　離　duḥkha　苦

　　raṇa　皆　ṭhaya　安

　　mantra　真言　sātva　密

　　suarya　教　tyegu　遇

　　syāṃ　之　gaṃbhīra　甚

　　āsti　希　ma　有

　　śraddha　信　buddha　佛

　　putra　子　citukārmma　京

　　vidānāṃ　授　tajñālā　當

　　bhūri　觀　prabhā　發

　　bodhi　菩　　提

　　āphipra　意　pratiśa　入

　　ṣihi　灌　cavaṃ　頂

　　dabhāsu　壇　vastu　依

　　śreṣṭa　尊　laiśa　取

　　canacṛ　則　siddhi　悉

　　　地　caśā　能

　　ṭhaṃya　于　bhūrī　想

　　śreṣṭa　尊　sarva　遍

　　dhātu　照　dīdanā　鏡

　　dṛṣṭa　現　vīṣaya　水

　　dṛma　雲　niya　甚

　　pegha　深　śaṃbhī　密

　　gṛṃbhi　藏　dharmma　法

　　pathā　道　rāja　王

　　svāmi　君　sṛmida　嚴

　　jaya　勝　vajra　金剛

　　bhaya　身　svā　青

　　tṛṃ　不　kaṃtpa　動

　　jñāna　去　daṃṣṭra　牙

　　prabhā　發　jāta　生

　　vasanta　春　tathā　如

　　devagarjana　雷　nāda　吼

　　vajra　金剛　maṇi　寶

　　saārya　教　tyesaṃca　溥

　　maitrī　慈　suva　弉

　　raṇaṃ　勸　tathā　如

　　gata　來　abhiṣiṃca　灌

　　uṣṇīṣa　頂　jñāna　去

　　agni　火　masana　珠

　　avana　明　dharmma　法

　　ttāya　性　vajra　金剛

　　bhūri　觀　śikṣā　察

　　jñāna　智　mastu　母

　　tiṣṭa　起　catu　四

　　rgadya　量　cittā　心

　　savara　轉　cikra　輪

　　capra　能　pergadya　久

　　karmma　羯磨　mahā　大

　　jvala　明　latva　尅

　　sidvī　成　praśa　眾

　　phala緄sū緆　果　ratta　樂

　　savattā　周　duravadhe　玄

　　dhāmaḥ　英　majja　隨

　　smara　念　adu　具

　　āsana　成　niṣpanā　海

　　sama　會　dramaṃ　曼

　　ḍho　荼　ārya　聖

　　vatā　者　mahā　大

　　sūrya　日　catvāra　四

　　buddhā　佛　dhe蜪　波

　　lla　砢　daśa　十

　　ṣaṭ　六　bodhi　菩

　　satva　薩　dākā　內

　　pamā　外　rave　供

　　vasudya　養　catu　四

　　kāṣa　攝　phoṣa　自

　　labha　利　sārya　聖

　　buddha　佛　bhadra　賢

　　sārya　聖　bhadra　賢

　　kalpa　劫　jana　人

　　maitrī　慈　mami　我

　　mira　已　traya　三

　　karmma　業　taḥyaṃ　救

　　tāna　世　ācārya　闍

　　　梨　ekāśrāma　傳

　　dharmma　法　tyāṃ　方

　　śruvi　便　bhūta　真

　　tṛ　不　naca　思

　　nitti　議　papra　重

　　jata　悲　caḥ　作

　　rakṣa　謨　mo　穆

　　khā　佉　mahā　大

　　śikṣa　師　mo　最

　　śāṃ　勝　yaga　瑜

　　　伽　ṣṭaṃna　持

　　jvala　明　stu　制

　　pati　底　āśra　依

　　yadi　於　mahā　大

　　śikṣa　教　maṃ　曼

　　ṇḍa　荼　satvā　密

　　urghaṭ　啟　stāte　為

　　phota　利　yojī　末

　　vyava　世　stāna　軌

　　cani　議　sarasvatinitistuḍa　宗

　　ṣava　讚　stavādi　詠

　　sarva　諸　ārya　聖

　　sāṃ　近　masa　曆

　　triṇi　三　bhadra　賢

　　tuma　次　dhiṣṭa　修

　　daśavi　拾　sārya　聖

　　prama　歡　dita　喜

　　vi　離　mala　垢

　　prabhakari　發　pachaśa　光

　　jvala　明　dīṃ　成

　　ārvi　焰　sma劄bhī箙　惠

　　duḥ　難　jaya　勝

　　acīkha　現　mukha　前

　　pūraṅgama　達　udghāta　行

　　a　不　cara　動

　　sādhu　善　mahu　惠

　　mati　法　śrātā　雲

　　krama　次　samyak　正

　　su　妙　buddha　覺

　　tathā　如　gatāya　來

　　ḍhistu　稱　mahā　大

　　timi　應　ṣaya　鏡

　　trimi　三　dhātu　界

　　śaṃme　最　śreṣṭa　尊

　　daśavi　十　tyāṃ　方

　　maḥ　莫　saṃmasa　並

　　sadhivaṃ　擁　evaṃ　是

　　samubhava　化　jattā　方

　　jattatatta　生　padrā　于

　　iha　此　samapta　境

　　valo　號　candra　月

　　muṇi　牟尼　nāda　吼

　　vahara　李　kṛlamutu　推

　　ārya　聖　nadyakā　從

　　ṭatāma　何　gaurava　道

　　tagata　來　taṅga　總

　　naṣṭana　持　stātote　為

　　kāṭhā　逕　ā　依

　　tyo　教　yoya　奉

　　sthāya　行　kkā　至

　　cītna　心　uṣṇīṣa　頂

　　stute　禮

　　gaṇanaekasahasraekaśataśatidaśaviāṣṭakṣara

　　師傳五部瑜伽教北平吉詳子全真記

　　eka(一)dvīi(二)triṇi(三)catvāri(四)pace(五)cha(六)sapta(七)aṣṭa(八)nava(九)daśa(十)puṣyā(十一)magha(十二)viśā(廿)śatā(百)sahāsrā(千)rakṣa(万)rpaguṇa(正月)cetra(二月)dheśaka(三月)jiṣṭa(四月)


