《大正藏》第82卷No.2587
信心銘拈提
日本瑩山紹瑾撰

　　示衆云。摩竭掩室尚帶軌則。毘耶杜口未免饒舌。縱向上人纔擧向。強作節目。擧槌竪拂盡是落途轍。作麼生拈提。瞪目口呿云。佛眼也覰不見

擧信心銘

　　拈云。道什麽。節目旣顯。禍言一出。一人作虛。千人傳實。縱信得及。不免捕影。縱銘得定。好肉[剜-夗+死]瘡。歴劫無名。誰喚爲心。渠豈受名乎得者。三世諸佛不得窺。六代祖師不得用。不見銘得。推出獨露不思量而現。不回互而成。只是見聞覺知聲色去來。佛面祖面蠢動含靈。赤心片片皮肉骨髓銘將來」
　　至道無難唯嫌揀擇 是揀什麽是嫌什麽。放盡者心空也。斯道至哉。無難無易。斯道妙哉。無疎無親
　　唯滯兩邊寧知一種 汝本不迷。何更求悟。若人捨身心名。生死念何處起。暫喪身失命始得。若未喪身失命。身心未免。一物爭露。所以止動歸止。是止修非止。離止見動。是動更不動。止非眞實動非常住。故暗一種非滯兩邊。迷於萬法不通一法
　　一種不通兩處失功 只此一種本無通所。眼尚不分與他。心豈有別相汝。若一種未通者。滯動滯靜。動靜外求止。止外除動。錯於截頭求活。癡於以語通心。此心終無通處。此活曾無父母。故無不通處。無不活時。琉璃殿上撲碎後。千變萬化自孤明」
　　遣有沒有從空背空 比有遣何。比空爭從。若得從是非空。若得遣是非有。森羅萬象依正二法。是心有是心常。所以妙有遣之妙有不可盡。有空滿手。從從之眞空不可極。空有滿眼。況乎萬有當體眞空故。以虛空爲森羅萬象體。然者比有無所可遣比空無從物。喚何爲有。誰名爲空。空正空空無可空。有正有有無可有故。妙有故。眞空妙有與眞空。名異體同。眞空與妙有。心同語異。是以從空背空。遣有沒有。沒有者無繩自縛。背空者認影迷頭。雖然子細看來。頭不失自不縛。可謂妙有從來不昧。眞空畢竟不失。風休花尚落。鳥鳴山更幽
　　多言多慮轉不相應 錯擬心背眞。纔開口不體。縱言與千金。語不當半錢。縱思悟萬法。慮未通毫末。言正相應言不中一物。是謂無生話。慮正相應。慮不通纖毫。是名沒量人。故求言教中。而不可作算砂者。尋分別處。而不可作捕影者。情生智隔。想變體殊。赤體裸裸而不變異。終日默默而照將來。桃李不言春色紅。松琴不慮秋聲動
　　絕言絕慮無處不通 無可絕言。無可絕慮。向什麽處作麽生通。然而以慮極慮慮自絕。以言盡言言果絕。慮所通道言。言所盡道慮。言慮道斷處。豈有通與盡。子細精到者。明皎皎地光照居常
    歸根得旨隨照失宗 旣是根何得歸。若是有歸處是非根實。歸無歸處本根無根處。是根更不對境。所以難稱根。是根亦無枝葉。所以難名根。故說心說性。皆失根本。況乎說照用說得失幾時得休。退步就己無物可追。無末可尋。若到此處。自己猶是怨家。況乎佛祖。試問。誰是得旨。如何是旨山河大地是照。世法佛法是照。此照何從。更何宗有可失。若能如是。此照悉是根。此根自照。是以道本外不可求。迴光自照。萬象本無不自己光明。楊梅桃李無根樹。不帶烟霞花自開
　　須臾返照勝却前空 前空者是何空。眞空妄空。若眞空者是空何勝。若妄空者不可及比量。又妄空外有眞空麽。若言眞空外有妄空者。閣萬法當體求何眞空。若蹉過者當體者落眞落妄。妄眞俱妄。當陽直面者非妄非眞。妄眞俱眞。是時爲返照爲修空。是非色是非空。離却兩頭難名一物。已喚言須臾。言慮俱難通。名體亦誰辨。見色便見心。聞聲卽聞性。尚是鈍漢做處。若具是眼不免翳眼翳。花亂墜三世佛。古今從本一時夢
　　前空轉變皆由妄見 旣稱言空。作麽生轉變。縱轉變豈不空。若是空者。何喚爲妄。又妄見外有空麽。拈一片來看。所以佛言。居一切時不起妄念。於諸妄心亦不息滅。住忘想境不可了知。於不了知不辯眞實。三世諸佛六代祖宗。有覺無覺性理玄妙。佛法奇特三界競起。十方所現皆是無不妄。若欲息妄歸眞。如截頭求活。又離眞見妄。似認影不知影鏡之數枚。鏡如未知。不知妄之眞。然者息有求空。妄心外見法。妄若轉變者是顛倒也。故心之不可轉。法之不可變。心法俱滯名相眞妄兩迷現境。直截根源人未識。茫茫業識幾時休
　　不用求眞唯須息見 喚何爲眞。何物言見。求與息禍止同。所以止之迷己。求己迷己。然而若求息見自不起權名者。是名能求眞之人。是稱正見之者。故眞正妄空。是實名聲色稱見聞。行住坐臥日用動靜。天地萬象千變萬化。一事一法無不己。譬如大海有如許波皆海。成善惡境界。露自他形相。無外於己。是以求之己息之己。一切都不他。萬法悉己業。森森百草盡生地。名體從來有異同
　　二見不住愼勿追尋 有可住二見麽。有終不有。空本不空。然者不可追有。不可尋空。無永住而不往。無永往而不住。有空不可不明。然而不可住有空。況之空之言何不有。不空言何追尋。而無追尋之功。不追尋有追尋之跡。尚言二見不住二見之人。若有二見者。不可言不住二見。然者離住不住不追不追。是名無爲無事之道人。若不然者。徒論有空。謾滯眞妄。青天白日縱從任。江水山雲亦未休
　　纔有是非紛然失心 來說是非。便是是非人。所以說有空不免是非。說不有空尚是非人。是非紛然猥是言失心。若明心時。是心之不名。況乎知是非。暫是時謂木人謂鐵漢。是尚借名子細看來。是之不是還非。非之不非便是。此是見得於罪。此非生起於是。然者無不心是非。無不是非心。故見聞覺知心。墻壁瓦礫心。日月星辰心。大地虛空心。赤心片片形無定。莫向是非外覓尋。宛似江河有同別。流來水脈通古今
　　二由一有一亦莫守 若實二者何由一。若亦一者如何守。言守旣二。言由不二。是以二而無二。一而許多。然不明一者不由一。不由一者不叶於一。故不知一之萬。不知二者。不露二者。不明得二。暗於二疎於一。故拘於說默背於性相。能了二者露裸裸不繫糸。迷悟染淨有無動止個個壁立。萬仭能論一者。隱蜜蜜不露塵。佛祖眼睛本分衲僧。些些覰見不得。恁麽見得尚是滯二。一也夢未見在。如是識取。猶不免守一過。若欲少分相應。百尺懸崖放下全身始得
　　一心不生萬法無咎 心生形段。山河及大地。此心幾時不生。所以說一心不生。早是心生了也。說萬法無咎。豈免咎乎似懷贓爭賊。然而見聞覺知有何咎。四大五蘊有何咎。生佛迷悟有何咎。生死去來有何咎。三界六道有何咎。善惡因果有何咎。測知萬法從來靜。唯人自忙心豈不萬法。法亦心故。故萬法外心終不生。一心上法本無咎
　　無咎無法不生不心 心法兩不立。咎生如何留。一槌撃碎根境識。生。何處留蹤跡
　　能隨境滅境逐能沈 今能而境露柱燈籠與古佛交。教境而能一念萬年與虛空等。所以能忘境不存。生佛不萠色空不顯
　　境由能境能由境能 不境無能。不能無境。能全境在。我在誰境。全能無彼無此。以能對境。自己却成萬法。以境證心。萬法進契自己。所以在花無見人。在人無棲家無棲處。不可知誰尋者。只從跡外不見無見人。不所名什麽花。雖開終未風起。故境自能能本境。境正境。春色百花紅。𪋞鶘柳上啼。能正能。深固幽遠處。消息無通人」
　　欲知兩段元是一空 兩段終兩段。一空本一空。何以一空知兩段。若知兩段如何爲一空。若合一空更無兩段。然而一空證兩段。以兩段辨一空。分空時有山有河。以兩段尋一空。無能無境。實知一空便兩段。兩段本一空。空片片乾坤大地。境一一虛空淨盡。虛空三百有餘枚。金鳥玉蟾蹤匹尋
    一空同兩齊含萬像 一空何同兩。萬像誰有含。萬象若有含。豈不一空。空空若無同。自萬象差。遍界不曾藏。全身終無露
    不見精粗寧有遍黨 明精不遺纖塵。顯粗萬象無窮。遍者一箇。黨者百草。然而見精粗。尚是不平常。說遍黨亦已迷一異。縱轉山河大地歸自己。不免精粗。轉自己歸山河大地。不出見遍黨。畢竟如何。清風拂白月。流水匝山腰
　　大道體寬無易無難 大道無門千人萬人未曾入。何說體說寬。三祖大師喚何說大道。如何見體寬。若體寬者何無易。若大道者何無難。然而大道通長安。趙州言端直。見色聞聲大道眞體。志公和尚強下名言。三員尊宿各展管見。學人若執一遍。落坑落壍。永劫難出。大道不可覓外。只莫追物。十語盡中不如一默
　　小見狐疑轉急轉遲 小見狐疑。而欲易得覓早入。故一聞而欲得。一計而欲知。或約三年五年。期二十年三十年。限一生二生量一劫。加之或見一解二誇見高。或見本小故疑亦淺。所以一念錯累劫迷。譬如向西欲行向東欲行隨行而遠。不息見而爲道拙拙於是。縱有大疑通身無柰何。本不如不疑。縱大見佛祖難柰何。本不如無見。然而願佛道者。恒時可願。不可根百劫千劫。三世諸佛長劫修行。猶未休。虛空縱有盡。佛行無退轉。說三祇百大劫。說佛行一時二時。而佛道一生欲極。小見甚可笑可笑。癡也癡也。佛道若如汝念可易。諸佛何說難。雖然依難莫退轉。依難而退者幾時易。始入者幾之可難。只捨身命可入道。去聖時遙末代彌悲。但入佛道不依大小不倚長短。若一念無心無千般疑慮。不經僧祇成佛道。不迴一念超凡聖
　　執之失度必入邪路 縱所見等釋迦。執此見者邪路難免。況乎釋迦豈有見。何欲等。然而有可入邪路麽。有可執諸法麽。惡平旦恐況壍。好坑壍惡平旦。皆是遍見邪路。但從三世諸佛。至凡聖含靈。誰出邪路。若言出邪路。不可有諸佛菩提佛祖所證。所以行雨斜吹雲一抹。野花露脆枝頭低」
　　放之自然體無去住 從來不取今如何放。有去有住什麽不體。佛法禪道奇特玄妙本止啼揚葉。汝求與求誤者與不實。然而求之放捨之放。西行不差東行不差。差之已業似之不爾。見聞覺知動搖去來。打睡戲笑誑言寄話。任汝心努力莫作佛法會。縱作佛法會。頭重頭不可縱。重頭之三頭八臂何嫌
　　任性合道逍遙絕惱 無求無樂。佛來之不驚。魔來之不厭。逢山棲山。逢水棲水。臥者臥起者起。不願聲不厭聲。不好色不逆色。如月浮水。似鏡留影。以佛法不破世法以世法不妨佛法。語者喧於蝦蟆口。不言靜於露柱。不爲欲言不爲不說。況乎有怡地獄意。況乎有念佛道思。不見可度衆生。不逢可學祖師。盡三世於一時。十方於目撃。爲師爲資。一絲舒卷。葫蘆藤手纒葫蘆。洪波翻迴滔洪波
　　繫念乖眞昏沈不好 心念紛飛厭凡求聖。早背天眞了也。直饒明心明性。若寄心念不免乖眞。又不辯是。不知非一向繋縛聲色。一切流落見聞。矇然無辯。喚之爲無明。依之十二因緣無斷。四生郡類無免。人人有這個。世世不覺知。個個依本分。時時空競求。無明醉裏逢親友。生死岸頭須對見
　　不好勞神何用疎親 終日不勞神者。無疎無親。何名迷何名悟。然心路頭求。意根上尋。見聞未免滯聲色際。只成得見聞覺知。終佛祖道夢也未見在。古人云。無始劫來生死本。癡人喚作本來心
　　欲趣一乘勿惡六塵 現今四大六根。目前六塵萬境。此外在可趣一乘麽。若有趣向處。旣是兩乘。但兩乘外言有一乘。亦成三乘。展轉而將錯就錯。八萬四千塵勞。拂之拂之不盡。無量無邊煩惱。休之休之不消。春花散夏抄茂。秋葉落冬雪積。時節因緣與時露萬物轉變隨節異。喚爲六塵是。喚爲一乘是。一乘之不可趣向。六塵之不可安排。牧童時歌無生曲。囉囉理耶哩耶哩羅羅」
　　六塵不惡還同正覺 有何正覺可同六塵。正覺者正六塵。見聞聲色言語事業。悉是佛覺正體。山河大地森羅萬象。具是沙門全身。一顆圓光色非色。二十空門空不空
　　智者無爲愚人自縛 生死去來雖愚人縛著。無明煩惱是諸聖所脫。況乎聲色二邊見聞諸法。皆是衲僧眼目。佛祖光明。心外無法。四生六道未差別法。境裡非心。三世十方無實歸處。恁麽見得尚不無爲。眞個無爲不爲何事。非吾不知。千聖不識恁麽道得。尚是爲非無爲。若正無爲。暫借口道不爲之。又爲之難名。然愚人自不知。言眞言忘。說有說空。況乎執聲色見聞逞憎愛。感善惡如蠶自作家而自纒。似盲自堀坑而自墜。然者說無爲勿不知。道自縛勿纒繩。離鈎三寸意在深潭。不動清波直須識取
　　法無異法妄自愛著 無始劫來未曾差。從生至死只這是。然自愛自憎。厭凡夫願正覺。言彼樂言此謾。言此好言彼厭。皆是妄自計。據實而論。一糸毫許不可異。一微塵計不可疎。所以親誰疎誰。誠知無別人無他物。盡十方界沙門全身。盡十方界沙門眼睛以沙門。不盡十方。沙門外無十方。若有人言柰何。山河大地勿奪我眼耳。所以風吹樹動。春來花開。汝語我聞。我往汝伴。鳥飛空飛。空飛鳥飛。如何飛在這裡。可在拂袖便行
　　將心用心豈非大錯 非人者不求人。非心者不用心。所以以法求法。懷佛逢佛。非將錯就錯乎。然者自從上來至今日。以泥洗泥以藤洗藤。可謂丙丁童子來求火。所謂不詩人者勿呈詩。伯牙若無子規未彈琴。相識滿天下。知心能幾人。言我誰言誰我。所以良遂參麻谷。麻谷閉却門。良遂叩門。麻谷問曰。阿誰。良遂諾處便明。良遂本爲講者。返語徒衆曰。諸人知處良遂總知。良遂知處諸人不知。誠知此處千聖不識處
　　迷生寂亂悟無好惡 已說迷悟。早落好惡。豈非寂亂。抑迷正迷。不辯是不知非。不樂佛不厭生。不恐生死不求涅槃。是時名爲實無明。是則諸佛衆生根本。天地造化本源。縱智慧生。從此生外不生。所謂汝等生下東西未辨。色空未分。正是時。日積月重。漸長大已成人。好知冷暖。好覺痛癢。分生佛見迷悟。大用現前。通達諸法。然者始之無迷無悟。終之無好無惡。又可謂昔之迷悟具足今之寂亂不失。十二因緣眞實體。發心修行能通達
　　一切二邊妄自斟酌 於一切時。說男說女。說父說母。說天說地。說陰說陽。說根說境。說迷說悟。說自說他。說是說非。說凡說聖。說淨說穢。說善說惡。說老說少。說生說死。說前說後。說依說正。說君說臣。說上說下。說假說實。皆是二見不知一眞實。悉依名不依體。言如是又不免二邊。若向二邊。求經無量劫。終不免動靜。不出生佛。畢竟道者生死岸頭事。來可爲眞實人。青山白雲共往來。誰言父子又根境
　　夢幻空華何勞把捉 夢幻諸法空花開落。正是眞實。不可念實有。不可捨虛妄。心生種種法生。心滅種種法滅。生者不住。滅者不住。所以寂滅也轉生也。然者生便死。死卽生。不住故無跡。無跡故不運。覺今之生者用時。念今之死者不用。此之言分時。質實者無二。譬如水流是言生。其水不生是言死。如無二水。生死不別。夢中萬境不差別。空花馨香誰認得
　　得失是非一時放却 教汝實證夢。有什麽得失是非可放却。如是知時。迹悟從前親取捨本不離。是時有可捨得失麽。有可取是非麽。縱捨之捨何。終無可立一塵。縱取之置何。又無可見外物。所以衆生無佛性。虛空無人我。誰辨好醜。誰說得失。況乎本無得者。又不可失。況乎從此外有非物。誰亦此之道天上天下唯我獨尊
　　眼若不睡諸夢自除 本不睡除何夢。若念覺言者。尚是夢未是覺夢。若有除可非夢。然者喚佛爲衆生夢。喚衆生爲佛。說言夢者誰覺者。若無覺者誰名夢。若執一偏爲是者。夢之可實。若認一法爲非。覺之可虛。覺之不虛夢之不實。是名正夢。是說正覺。所以舍利弗問須菩提曰。夢中行六波羅蜜。與覺前行六波羅蜜。同耶異耶。須菩提曰。我不解此義。可問彌勒菩薩。卽問彌勒。彌勒答曰。不別不知。夢覺全不異。若言夢虛覺實。尚有不通萬法處。亦迷實昧虛。爭有達來一心耶。三世十方及生佛。不知今古孰夢中
　　心若不異萬法一如 喚爲心有何異。喚爲法如何如。言一如非萬法。若言異緣非一心。無異緣故如。有一心故異。一切諸法各不相似。故異因異果。不似什麽故一。一之亦不似。喚之說異卽萬法。然者萬法自一心無不異。一心本萬法故無不如。法法如心心異。所以不異。所以一如。若能如是。心法一如生佛一如。迷悟不異生死不異。萬重雪色雖相異。千里月光本不同
　　一如體玄兀爾忘緣 兀爾忘緣如如體靜。汝名阿誰。我不知人。佛眼也覰不見。自心也計不量。海晏山幽。如龍盤似虎蹲。勢難及質易學。在眼同眉。在口如鼻。露柱交肩。青山竝頭。取來是非莫辨我。浮生穿鑿不相干
　　萬法齊觀歸復自然 東山與西山對。南松與北松對。何賓何主。爲君爲臣。可謂天得一清。地得一堅。人得一安。一指一棒。恁麽道尚是。拘節目背自體。正見。萬法根源卽起於一心本體。據起形而論。萬象各明明。據其本而談。一心更片片。名相之露體用之說。說之說之不差。知之知之不誤。然者汝者我念境麽。我者汝不見境。但汝見我者汝成。我見汝者我質。是故向之向之非別人。語之語之不知聽者。自詠自吟又自和。此中終不別人作
　　泯其所以不可方比 尋萬象由其由自盡。盡而非無物。欲說滿口。欲見塞眼。所以類之不類。比之無物。汝之不可問。我之不可答。答之汝不可聞我聞。問之汝不可知汝知。我之我外不見生佛。汝之汝外不見迷悟。然者情非情。同從我生從誰起。相無相俱從彼來從此去。譬如舡中萬象悉舡具足。家裡一切各家調度。壼中天地乾坤外。明月清風異陰陽
　　止動無動動止無止 一言道盡絲毫未擧。誰動外求靜。靜外見動。然無可止動。無可止靜。譬如風。動外有風麽。風外有動麽若不明動者語默難通。不明靜者心性何達。是以洪波皓渺白浪滔天。所以不乾。海枯徹底。中不見沙。所以不濕。況乎今汝等見聞覺知。名之爲動。喚何爲靜。行住坐臥造次顛沛。皆是名動。喚何爲靜。喚無可爲靜處。豈非靜乎。所以掩室杜口尚是動。爭認靜。不問有言。不問無言。世尊良久。勿以動靜求語默終不盡理
　　兩旣不成一何有爾 一尚不立。況有二乎。破者二不存二不成一不顯。此處佛祖之不能道得。自己之不得探得。自體明了天眞常現。不添一絲毫。不減一絲毫。誰縛汝無人縛。與汝解脫了。誰是得解脫者。是凡耶是聖耶。非凡位非聖位。權名爲無位眞人。當堂不正坐。何涉兩頭機。畢竟是爲誰。從來未知名
　　究竟窮極莫存軌則 窮極無極處。眞軌無軌則。至深者無底。至遠者無末。所以有所究竟非究竟。有所窮極者非窮極。窮極者無計較安排處。究竟者不建立造作事。恁麽參到。恁麽見徹。佛法世法一片打成。不毫髮奇特玄妙。不借纖塵修證至道。寒時向火。熱處打扇。著衣喫飯。運水搬柴。普請作務。大小便利。晝起夜臥。洗手濯足。知恩報恩。通風露風。無衆生可度。無禪道可參。是爲無心無事道人。是爲無名無行沙門。從始雖恁麽施設好到恁麽田地。須得水和明月流雲伴清風散
　　契心平等所作俱息 前念不誤後念不端。前法直後法直。說無間斷說。行無闕減行。所作一一無不正當。見聞個個無不本分。所以當處出生。當處滅盡。誰認得蹤跡。誰犯得鋒鋩。若能如是。萬機頓息。一切休歇不求諸聖。不重己靈。內無繫蟻絲。表無聚繩糝。南臺靜坐一爐香。永日凝然萬事忘。不是息心除妄想。都緣無事可商量
　　狐疑淨盡正信調直 從無始劫以來。未知有者。汝依有狐疑。正信若起者。誰憂不入道。此疑若不息者。永劫難入。祖師直說。汝不肯縱疑祖師說。不疑可已說。汝終日說竟夜示。一時之無間斷。汝依疑向外求。若一信得。疑依何起。明雖繫汝衣裡。汝依疑而不知汝正是人。勿求頭重頭。可笑汝依疑已學聚古人許如奇言妙句。誦得十二本經論。妄上重妄。癡上添癡。欲休渴食鹽水。隨吸而如增渴。不如汝許多雜知雜解一時吐却。如一度未見。如一度不聞。看必汝有相應處。嬰兒未辨說大字。哆哆啝啝出思議。揚眉瞬目承他力。見聞覺知不可疑
　　一切不留無可記憶 心境暫不留。誰可記憶者。花落任風。鳥鳴入雲。人散家破跡尚無。況乎有問人麽。縱汝欲計言慮未可留。夢裡萬境誰記憶得。誰留住得。與我拈來一絲毫。看若不拈來者。三世法如是。十方心如是。汝不可留。汝不可記憶。語者是不夢。拈來新條物。不舊時百目。不本然道理。所以不可追佛。不可尋祖。祇麽直下命根斷去。無通氣息處者。自然慮盡依亡。本性明妙。虛空從本不掛針。眞淨何時分遍圓
　　虛明自然不勞心力 自照靈然虛廓廓。以舌頭說不相似。若知有者點頭契。更非所別人知。唯獨自明了。餘人所不見。六根不具七識不全。喚爲無面目漢。早圖形了。如何其人。汝勿作道理。汝勿作摸樣。臘月扇子誰是用。無用者卽不可背。永夜無風月獨清。圓與未圓人未語
　　非思量處識情難測 量來久。豈不思量乎。然而山不言是山。代言山名何勞形。不言之露阿誰有誤事。不量者親。誰人亦有疎。巍巍堂堂。不繫寸絲。不置纖毫。全身放下命根截斷。此處如何名非思量處。豈可言識情難測。究到落著此田地。普州人追賊誰顯贓。子細看來。如揚聲欲止響。掩耳而自去。不如不打此鼓笛
　　眞如法界無自無他 以法爲界故名法界。現今四大五陰是法。安立萬象森羅是法。以法除法以法取法。誰爲自誰爲他。變之不可道。不變亦難爲。見聞如動靜如。誰是不眞。如何亦差。非可事非可理。塵塵聻法法聻。擧拂云。作麽生咦
　　要急相應唯言不二 什麽言不二。從來無不一。誠知多言不如一默。百千妙義無量法門。無不具無不盡。縱一言道盡。絲毫未露。勿掛唇吻。勿住眼耳。若能如是。吾亦如是。汝亦如是
　　不二皆同無不包容 汝不聽之。吾不說之。超四十九年說聽。誰是凡誰是聖。古今爲幾時。迷悟爲誰人。拈丈六金身。作一莖草得。拈一莖草作丈六金身得。取捨任手。用不依時。在凡同凡。在聖同聖。心與境無二。根與塵不異。纖毫未曾動。一切豈不擧。更問如何。臂口打云道什麽
　　十方智者皆入此宗 入之一字也不用得。三界六道四生九有。三世諸佛六代祖宗。天下衲僧地上萬象。情非情現不現。皆是此宗始非可入。本非可出。誰是非智者。十方豈有涯麽。有無師智有無生智。有學智有生智。有大智有小智。旣是智者。有誰不入。此宗難解。爲誰說芳草。落花任汝弄
　　宗非促延一念萬年 促者石火影尚遲。延者塵劫間尚早。然而究古今於一時。聚聖凡於當處。空劫是非始。壞劫是非終。目撃間盡三世。一念間包十方。喚爲促喚爲延。促延一時消息。古今各別異名。莫謂靈松長歲翠。雪霜終未消春光
　　無在不在十方目前 一時拈却此眼境者。盡乾坤大地見徹如指掌。一切凡聖現不現觀取輒瞬眼。或把定或放行。令汝而佛祖。令汝而鬼畜。好起神通妙用。好得殺活縱橫。終是非他。正是自哉。所以擬議者背。停留者差。汝若不明目前事。大自在未發。汝若不知自己心者。大解脫未得。可知汝舌頭是我舌頭。我脚跟是驢馬脚。撮得鼻孔云。這個是虛空
　　極小同大忘絕境界 小而無內存何境界。豈不是同大乎。百千法門無邊萬境。一指頭上現成。一微塵裡含藏。所以拄杖子呑却乾坤。山河大地甚處得來。豈不是極小同大乎。赤肉團上建立僧堂殿。接取塵衆微塵衆。包容沙界恒沙界。極小同大可知。然者俱胝一指頭禪。三十年受用不盡。縱三世諸佛。不免一指頭禪。縱凡聖含靈。不免一指頭禪。忘縱境界如何說。汝問阿誰。借來達磨舌頭。誤勿說瞿曇心髓
