　　《大正藏》第83卷No.2614

　　淨土二藏二教略頌（一百六十六）
　　沙門了譽撰
　　稽首釋迦彌陀尊　證明十方恒沙佛
　　無著難得與善法　眞實行是十長養
　　如是十行性種性　十止具足破顚倒
　　成銀輪王三天下　二阿僧祇伏忍中
　　救護不壞等一切　至一切處無盡藏
　　平等等觀及如相　解脫法界十金剛
　　如是十向道種性　具足修行十堅心
　　成金輪王四天下　三阿僧祇伏忍上
　　十聖位中歡喜地　修六方便證二空
　　分身散影百佛刹　四阿僧祇四天王
　　離垢地中諸菩薩　無緣無相第三諦
　　現形六道千國土　五阿僧祇忉利王
　　第三發光明慧地　出有入無變化生
　　應形萬國導群生　六阿僧祇炎天王
　　焰慧地中諸菩薩　實智圓寂方便道
　　億佛世界行五通　七阿僧祇兜率王
　　極難勝地勝慧忍　觀二諦境無差別
　　百億國土施無畏　八阿僧祇化樂王
　　現前地者名法忍　三諦現前最勝智
　　應現分身千億土　九阿僧祇自在王
　　第七遠行遠達地　空中起有妙勝行
　　分身萬億世界中　十阿僧祇初禪王
　　不動地中大菩薩　無分別智無功用
　　入百恒土化一切　千阿僧祇二禪王
　　善慧地中諸大士　四無礙智善說法
　　千恒河沙一𠱾現　萬阿僧祇三禪王
　　第十法雲灌頂地　大法智雲含德水
　　於億恒土化群生　百萬僧祇四禪王
　　如是十地分聖人　信忍三品初三地
　　順忍無生後後三　第十寂滅下品忍
　　初地已上至七地　雜起功用行不退
　　八地已上無功用　無漏變易念不退
　　若立等覺無垢士　入重玄門難思議
　　不可刹土利群萌　倒取凡事微塵劫
　　妙覺果满遍照尊　寂滅忍中上品位
　　七寶千葉華臺上　朗然大覺證妙智
　　甚深難知廣明地　淸淨身分威嚴地
　　善明月幢寶海地　精妙金光功德地
　　大輪威藏明德地　虛空內淨無垢地
　　廣勝法界藏明地　最淨普覺智藏地
　　無邊功德回向地　毘盧遮那智藏地
　　如是種種功德名　佛果十地階次位
　　頓教之中亦有二　性相兩頓理事別
　　性頓立位借後分　三賢十地假名立
　　據實而論不立位　不修不行證眞如
　　眞如有二空色是　三世一念無差別
　　教主卽是受用身　具足多身無邊身
　　極微塵中華藏界　不論方處無際限
　　上來小乘初後頓　今時難證難行道
　　此土入聖聖道門　總名自力分判教
　　相頓卽是易行道　往生無生淨土門
　　他力秘術佛意教　卽相不退頓中頓
　　娑婆教門自有三　內因外緣及品位
　　內因卽是心行業　安心有二總別是
　　總安心中亦有二　厭欣及與菩提心
　　厭欣心中復有二　厭穢欣淨通總心
　　厭離穢土有六道　地獄餓鬼及畜生
　　脩羅人間及天上　欲界五趣上唯天
　　等活黑繩及衆合　叫喚大叫喚燋熱
　　大燋熱及無間獄　是名八大熱地獄
　　阿部陀及尼賴陀　阿折陀并護護婆
　　虎虎婆及嗢盋羅  紅蓮大紅是八寒
　　無財炬臭口鍼咽　少財鍼臭毛大癭
　　多財得棄失勢力　是則鬼道三三九
　　禽獸龍蛇魚貝蟲　羽毛鱗甲四類雜
　　總有三十四億種　盡攝畜貯傍生趣
　　阿脩羅道有二處　須彌北海四大州
　　人趣四州勝報處　牛貨勝身閻浮提
　　四王忉利及夜摩　兜率化樂自在天
　　初二地居後四空　齊此名爲六欲天
　　梵衆梵輔大梵天　如是三天名初禪
　　有部大梵攝梵輔　依地同在一處故
　　少光無量極光天　如是三天第二禪
　　少淨無量遍淨天　如是三天第三禪
　　無雲福生及廣果　無煩無熱并善現
　　善見及色究竟天　如是八天第四禪
　　廣果無想少高處　上座部師別開之
　　是故色界有經上　如次有十六七八
　　空識無邊無所有　非非想四無色天
　　如是須彌千百億　名爲一大三千界
　　欣求淨土有十樂　來迎華開及神通
　　妙境無退引接緣　俱會見佛及供佛
　　第十增進佛道樂　如是厭穢欣淨心
　　復有廣大菩提心　齊此淨土總安心
　　一心卽三名爲橫　三心卽一名爲竪
　　至誠眞實治虛假　自利利他俱眞實
　　深心信樂治疑心　就人就行無疑慮
　　四重破人三重信　結歸本願正定業
　　回向發願挾直差　往相還相大悲首
　　齊此橫竪三心相　是則名爲別安心
　　雜行三福世福四　孝養奉事世出世
　　慈心不殺十善業　二二敬上慈下行
　　戒福有三三歸戒　翻邪受戒大小乘
　　具足衆戒有大小　小戒八處別解脫
　　近事男女具五戒　不殺生命不偸盜
　　不行邪婬不妄語　第五卽是不飮酒
　　不得非時加上五　學法女受六法戒
　　近住八戒不上床　歌舞觀聽脂粉塗
　　勤策男女十戒時　歌舞塗飾開爲二
　　第十不受畜金銀　齊此通受齋食法
　　四重不定及僧殘　捨墮懺悔并修學
　　滅諍提捨總合論　二百五十比丘戒
　　倍此五百比丘尼　若依戒品三百餘
　　齊此處處解脫戒　不許懺重聲聞律
　　大乘菩薩三聚戒　攝律儀身如是作
　　攝善法口如是說　饒益生意如是教
　　此三如次法報應　自性所具理智悲
　　亦是一體佛法僧　一得已後永無失
　　十重禁戒四四重　不酤不談不自讃
　　不慳不瞋不謗法　四十八輕具如經
　　如此八百五十餘　大小合論淨尸羅
　　不犯威儀有大小　八萬三千如次知
　　行福有四菩提心　大師別開立心福
　　深信因果世出世　六凡四聖是十界
　　讀誦大乘五法師　受持讀誦解說書
　　亦有十種如法行　書寫供養及流傳
　　諦聽披讀并憶持　廣說諷誦及思惟
　　第十法行名修行　勸進行者亦不同
　　雜緣亂動失正念　與佛本願不相應
　　與釋迦教相違故　不順證誠佛語故
　　初一係念不相續　念念憶想間斷故
　　迴願不慇重眞實　貪瞋煩惱來間斷
　　無有慚愧悔過心　不相續念報佛恩
　　心生名利相應故　人我自覆不近師
　　樂近雜緣障正行　此上雜修十三失
　　未必一一行有之　萬行不出此十三
　　正行之中大分三　五正五念及一行
　　如次疏論文殊問　或同或異是開合
　　五正行中亦有二　合則助正開爲五
　　助業有四亦爲五　讀誦正行三部經
　　觀察正行有依正　依有通別通假眞
　　日水卽是假依報　地樹池樓眞依報
　　華座一觀別依報　亦是正報座功德
　　正報有二別通是　別正假眞像眞身
　　通正觀勢普雜四　十方法界同生是
　　禮拜三業身口意　讃嘆供養讃美饍
　　有𠱾讃嘆與供養　開二名爲五種助
　　讃嘆口業稱揚佛　供養四事助歡喜
　　正業本願正中正　念佛三昧兼定散
　　五種嘉譽好妙好　上上希有最勝人
　　親緣近緣增上緣　三業不離名義具
　　如實修行相應故　自有攝取不捨光
　　五念門中禮拜門　讃嘆作願觀察門
　　如次卽是入近門　大會衆門宅屋門
　　讃嘆稱揚稱念別　觀察亦二依正異
　　器世間中有十七　淸淨量性形種種
　　色觸三種水地空　雨光妙聲主眷屬
　　受用無難大義門　第十七所求满足
　　衆生世間佛菩薩　觀佛功德有八種
　　座身口心衆上主　第八不虛作住持
　　身不動搖不前後　廣大讃嘆住三寶
　　是名觀察菩薩四　總合二十九莊嚴
　　二十九種是廣事　入一法句是略理
　　廣略相入無礙礙　如是等入不二法
　　回向門者第五念　是出園林遊戲門
　　論主有𠱾而細判　三種菩提違順門
　　一行三昧超衆行　一心一處一歸依
　　捨諸亂想念一佛　不觀相貌專稱名
　　萬德所歸是要法　本願生因此妙行
　　此行別無正定業　讃嘆所開稱名門
　　有十三德翻失知　二行相對有五番
　　親疎近遠無間間　不迴迴向純雜對
　　作業四修長時修　畢命爲期至菩提
　　於恭敬修有五種　有緣聖人及像教
　　知識同伴并三寶　一體別相及住持
　　同體理體化相住　三種四種如次知
　　無間不間餘業惡　煩惱隨犯隨懺悔
　　懺悔不隔念時日　第四無餘不雜餘
　　外緣卽是總別願　總願四弘三念力
　　大誓願力外加故　三昧功德亦如是
　　別願有三身土生　攝法身願有三種
　　光壽無量稱揚等　諸佛功德所不及
　　攝淨土願有二種　徹見十方妙香合
　　別願所成莊嚴故　超諸佛刹最爲精
　　攝衆生願大分二　攝凡夫及攝聖人
　　攝凡夫二攝自他　攝自國願有十七
　　無三惡趣不更惡　悉皆金色無好醜
　　宿命天眼及天耳　他心智通及神境
　　不起想念住正定　人天長壽離不善
　　具足諸相萬物嚴　衣服隨念受快樂
　　攝他國願有七種　念佛往生第十八
　　來迎係念觸光軟　得忍轉女及愛敬
　　攝聖聲聞菩薩二　聲聞無數攝聲聞
　　攝菩薩二各有九　供養諸佛供如意
　　說一切智金剛身　見道場樹得辯才
　　智辯無窮見諸土　隨意聞法攝自國
　　必至補處修梵行　具根得定生貴家
　　具德見佛不退轉　得三法忍攝他國
　　亦有五種增上緣　見佛護念及滅罪
　　攝生證生是五種　或分現當二增上
　　往生品位輩品二　三輩卽是上中下
　　上輩出家及發心　一向專念無量壽
　　中輩文中七因緣　發心一向持齋戒
　　起立塔像施飯食　懸繒然燈散華香
　　下輩發心及一向　眞化夢佛上中下
　　齊此三輩而各有　廢立助正傍正三
　　九品有二橫竪是　竪卽品品十一門
　　總明告命辨定位　總擧有緣辨定心
　　簡機受法修業時　迴所修業聖來迎
　　華開遲疾及得益　九品合成一百番
　　上上讀誦大乘行　上中解第一義理
　　上下但發菩提心　此上三品遇大人
　　中上盡形聲聞戒　中中近住八戒等
　　中下孝養父母善　此中三品遇小人
　　下上十惡下中破　下下五逆各迴心
　　如次一聲一十念　此下三品遇惡人
　　若品分行是名竪　若行分品是名橫
　　竪卽一品有一行　橫卽一行通九品
　　九品卽是示一端　九九八十有一品
　　八十一品亦是假　理實無量無數品
　　若橫若竪無有實　皆是教門應化道
　　淨土實義無輩品　同一無差薩婆若
　　菩薩聲聞但有說　因順餘方天人名
　　智通平等形無異　非天非人無極體
　　若聞此說莫生疑　凡聖齊泳智願海
　　百川萬派瀝洒洒　漕澠一味難思議
　　我依大師二藏藏　略說事理俱頓頓
　　願使後昆未聞聞　見生直得無生生

　　淨土二藏二教略頌

　　永德三年癸亥仲冬十四日爲聰生綴之
　　鎭西末學了譽（四十三歲）
　　今此一本者。師（了譽）在下總北相馬馬曾禰談場。永德三年癸亥仲冬之日。爲（弟子）所綴也（弟子）辱得彼淸書一本不勝喜淚。遂爲酬彼芳恩重整。字劃及聲。親禀師決以傳永代者也。
　　于時應永第十九年五月二十五日調功畢
　　酉譽
　　右本者以酉譽上人眞筆令摸寫已畢
　　元祿三年九月二十七日　義山謹挍
　　五部九卷要文二藏二教略頌者。宗義之樞鍵。學徒之掌珍也。是以吾宗之學則使初學先暗誦之。貯于胸奧而後隨臘授諸部以研覈焉。至其習煉積功臨場講論。憑以爲標準。追章句而尋義趣。臨岐能不迷者。無非往日薰煉之功者矣。此則所以使學士朝誦夕持須臾不廢也矣。而竊憾未曾有刊。于關左者乃謀之同志。募吾叢林諸師各損衣資挍刻。以藏于大衆文庫焉。舊本者元祿中良照山上人之所挍正復何加焉。然猶有一二似刊誤者。而訓詁之指點。字音之淸濁亦多漫滅者。今則悉補正以上梓。庶幾扶初學推步之勞云爾。
　　嘉永元年歲次戊申仲冬
　　緣山留學沙門大雲謹識
